,河川代碼,河川名稱,河川英文,流入代號,管理組織代號,河川局,縣(市),排水路名稱,排水出口,權責起點,權責終點,集水面積 (km2),流長 (km),渠道坡降,水系別,水系別-英文,發源地,發源地-英文,流經縣市,流經縣市-英文,出海地,出海地-英文,流域面積(平方公里),幹流長度(公里),管理單位,管理單位-英文,描述
78,128000,新豐溪,Xinfeng River,0,2,,,,,,,,,,新豐溪,Sinfong River,北窩,Peiwu,新竹縣,Hsinchu County,新豐鄉,Sinfeng,95,34,新竹縣,Hsinchu County,
113,128010,德盛溪排水,De Sheng River Drainage,128000,2,第二河川局,桃園市新竹縣,德盛溪排水,新豐溪,與新豐溪匯流處,上湖國小,14.76,10.02,1/47~1/91,,,,,,,,,,,,,
516,128011,四湖支線,Si Hu Zhi Xian,128010,2,第二河川局,桃園市新竹縣,四湖支線,德盛溪排水,與德盛溪排水匯流處,潤泰紡織廠,3.5,3.38,1/44,,,,,,,,,,,,,
79,129000,鳳山溪,Fengshan River,0,2,,,,,,,,,,鳳山溪,Fengshan River,那結山,Najie Mountain,桃園市、新竹縣市,"Taoyuan City, Hsinchu County & City",新竹市、竹北市,Hsinchu & Zhubei,250,45.5,經濟部水利署,WRA,鳳山溪與台灣西部其他河川類似，都是由東往西流向大海；而且是流程短促、落差大。  自馬武督發源，西流至水汴頭匯大旱坑溪，此段在關西鎮內的中上游流域，雖然只有短短的數 10公里，對於該區的農業用水及休閒休憩都有很重要的意義。
80,129010,霄裡溪,Xiaoli River,129000,2,,,,,,,,,,,,,,,,,,,,,,鳳山溪水系支流
81,130000,頭前溪,Touqian River,0,2,,,,,,,,,,頭前溪,Touqian River,鹿場大山、李棟山,Luchangda Mountain & Lidong Mountain,新竹縣市,Hsinchu County & City,新竹市、竹北市,Hsinchu & Zhubei,566,63,經濟部水利署,WRA,"頭前溪的上游支流叫上坪溪，發源於新竹縣東部雪山山脈的鹿場大山(標高2,616公尺)西北麓，流經五峰鄉、橫山鄉後，在竹東與發源於新竹縣尖石鄉李凍山(標高1,913公尺)的油羅溪，匯流而成頭前溪，再西經芎林鄉、竹北市、新竹市後，到了南寮附近與鳳山溪匯流約500公尺後注入台灣海峽。"
83,130010,上坪溪,Shangping River,130000,2,,,,,,,,,,,,,,,,,,,,,,頭前溪水系支流
84,130011,霞喀羅溪,Xiakaluo River,130010,2,,,,,,,,,,,,,,,,,,,,,,
85,130020,油羅溪,Youluo River,130000,2,,,,,,,,,,,,,,,,,,,,,,頭前溪水系支流
114,130030,柯子湖溪排水,Kezihu River Drainage,130000,2,第二河川局,新竹縣新竹市,柯子湖溪排水,頭前溪,與頭前溪匯流處,寶山水庫溢洪道,13.383,10.63,1/420,,,,,,,,,,,,,
86,131000,客雅溪排水,Keya River Drainage,0,2,第二河川局,新竹縣新竹市,客雅溪排水,出海,出海口,北坑橋,51.31,25.89,1/50~1/333,,,,,,,,,,,,,
87,132000,鹽港溪排水,Yangang River Drainage,0,2,第二河川局,新竹縣新竹市苗栗縣,鹽港溪排水,出海,出海口,新豐橋,40.2,9.83,1/520,,,,,,,,,,,,,
317,133000,新港溪,Xingang River,0,8,,,,,,,,,,,,,,,,,,,,,,
88,134000,中港溪,Zhonggang River,0,2,,,,,,,,,,中港溪,Zhonggang River,鹿場大山,Luchangda Mountain,苗栗縣、新竹縣,"Miaoli County, Hsinchu County",後龍鎮、竹南鎮,Houlung & Zhunan,446,54,經濟部水利署,WRA,中港溪的位置在新竹縣的頭前溪和苗栗縣的後龍溪之間，它的發源地在苗栗南庄的山區，源頭有兩處：第一發源自鹿場大山(又名樂山，標高海拔2618公尺)的鹿湖溪，第二發源自加里山(標高海拔高2220公尺)的風美溪。
89,134010,南庄溪,Nanzhuang River,134000,2,,,,,,,,,,,,,,,,,,,,,,中港溪水系支流
90,134020,南河溪,Nanhe River,134000,2,,,,,,,,,,,,,,,,,,,,,,
91,134030,東河溪,Donghe River,134000,2,,,,,,,,,,,,,,,,,,,,,,東河溪位於苗栗縣境內，為中央管河川中港溪支流南庄溪上游主要水路。
92,134040,峨嵋溪,Emei River,134000,2,,,,,,,,,,,,,,,,,,,,,,
93,134041,大坪溪,Daping River,134040,2,,,,,,,,,,,,,,,,,,,,,,
94,134050,南港溪,Nangang River,134000,2,,,,,,,,,,,,,,,,,,,,,,中港溪水系支流
96,135000,後龍溪,Houlong River,0,2,,,,,,,,,,後龍溪,Houlong River,鹿場大山,Luchangda Mountain,苗栗縣,Miaoli County,後龍鎮,Houlung,537,58.3,經濟部水利署,WRA,後龍溪發源自苗栗縣東側的加里山山脈之鹿場大山，標高2616公尺。
34,135010,大湖溪,Dahu River,135000,2,,,,,,,,,,,,,,,,,,,,,,
97,135020,南湖溪,Nanhu River,135000,2,,,,,,,,,,,,,,,,,,,,,,大甲溪水系支流
99,135030,汶水溪,Wenshui River,135000,2,,,,,,,,,,,,,,,,,,,,,,位於苗栗縣獅潭、泰安及大湖三鄉鎮境內，屬後龍溪之支流之一，主流全長約24.83公里，集水面積約105.52平方公里，全區均屬山地，河道平均坡降為1/23。
100,135040,鹽水坑溪,Yanshuikeng River,135000,2,,,,,,,,,,,,,,,,,,,,,,後龍溪支流
101,135050,雞隆河,Jilong River,135000,2,,,,,,,,,,,,,,,,,,,,,,後龍溪水系支流
102,135060,沙河溪,Shahe River,135000,2,,,,,,,,,,,,,,,,,,,,,,後龍溪支流
103,135061,打馬溝溪,Damagou River,135060,2,,,,,,,,,,,,,,,,,,,,,,後龍溪支流
104,135062,飛鳳溪,Feifeng River,135060,2,,,,,,,,,,,,,,,,,,,,,,後龍溪支流
105,135070,老田寮溪,Laotianliao River,135000,2,,,,,,,,,,,,,,,,,,,,,,後龍溪水系支流
106,135071,拔仔崗溪,Bazaigang River,135070,2,,,,,,,,,,,,,,,,,,,,,,
107,135080,新店溪,Xindian River,135000,2,,,,,,,,,,,,,,,,,,,,,,
109,136000,西湖溪,Xihu River,0,2,,,,,,,,,,西湖溪,Sihu River,關刀山,Guandao Mountain,苗栗縣,Miaoli County,後龍鎮,Houlung,111,32.5,苗栗縣,Miaoli County,
110,137000,通霄溪,Tongxiao River,0,2,,,,,,,,,,通霄溪,Tongsiao River,斧頭坑,Futoukeng,苗栗縣,Miaoli County,通霄鎮,Tongsiao,80,10,苗栗縣,Miaoli County,
111,138000,苑裡溪,Yuanli River,0,2,,,,,,,,,,苑裡溪,Yuanli River,水坡,Shuei po,苗栗縣,Miaoli County,苑裡鎮,Yuanli,13,16.5,苗栗縣,Miaoli County,
112,139000,房裡溪,Fangli River,0,2,,,,,,,,,,房裡溪,Fangli River,火炎山,Huoyan Mountain,苗栗縣,Miaoli County,苑裡鎮,Yuanli,39,14,苗栗縣,Miaoli County,
115,140000,大安溪,Daan River,0,3,,,,,,,,,,大安溪,Daan River,大霸尖山,Dabajian Mountain,苗栗縣、臺中市,"Miaoli County, Taichung City",大甲區、大安區,Dajia & Daan,758,95.8,經濟部水利署,WRA,大安溪位於台灣中部台中市、苗栗縣境內，亦是苗栗縣與台中市的天然界河，南臨大甲溪，北為後龍溪，大安溪發源於雪山山脈之大霸尖山，海拔約3488公尺，並由台中市大安區頂安村流入台灣海峽，全長約95.76公里。
116,140010,馬達拉溪,Madala River,140000,3,,,,,,,,,,,,,,,,,,,,,,
117,140020,雪山溪,Xueshan River,140000,3,,,,,,,,,,,,,,,,,,,,,,
118,140030,大雪溪,Daxue River,140000,3,,,,,,,,,,,,,,,,,,,,,,
119,140040,北坑溪,Beikeng River,140000,3,,,,,,,,,,,,,,,,,,,,,,
120,140050,雪山坑溪,Xueshankeng River,140000,3,,,,,,,,,,,,,,,,,,,,,,
121,140060,烏石坑溪,Wushikeng River,140000,3,,,,,,,,,,,,,,,,,,,,,,大安溪水系支流
122,140070,景山溪,Jingshan River,140000,3,,,,,,,,,,,,,,,,,,,,,,大安溪水系支流
123,141000,溫寮溪,Wenliao River,0,3,,,,,,,,,,溫寮溪,Wunliao River,鐵砧山,Tiejhan Mountain,臺中市,Taichung City,大安區,Daan,33,9.5,臺中市,Taichung City,
124,142000,大甲溪,Dajia River,0,3,,,,,,,,,,大甲溪,Dajia River,南湖東山,Nanhu East Mountain,臺中市,Taichung City,清水區、大安區,Qingshui & Daan,1236,124.2,經濟部水利署,WRA,"大甲溪位於台灣中部台中市境內，東界中央山脈，北與大安溪流域為鄰，南臨烏溪流域，上游發源於中央山脈之次高山(標高3,884公尺)及南湖大山(標高3,740公尺)，主流由南湖溪流至太保久與伊卡丸溪匯合後，始稱大甲溪。流經梨山、佳陽至達見，河幅較寬廣，以下則成帶形，經谷關、白冷、馬鞍寮至東勢流入平原，在梧棲北側頭北厝注入台灣海峽，流域面積約1,236平方公里，主流全長約124公里，河床平均比降約1/60。"
125,142010,七家灣溪,Qijiawan River,142000,3,,,,,,,,,,,,,,,,,,,,,,
126,142020,四季郎溪,Sijilang River,142000,3,,,,,,,,,,,,,,,,,,,,,,
127,142030,志樂溪,Zhile River,142000,3,,,,,,,,,,,,,,,,,,,,,,
128,142040,匹亞桑溪,Piyasang River,142000,3,,,,,,,,,,,,,,,,,,,,,,
148,142050,食水嵙溪排水,Shi Shui Ke River Drainage,142000,3,,,,,,,,,,,,,,,,,,,,,,
129,143000,烏溪,Wu River,0,3,,,,,,,,,,烏溪,Wu River,合歡山,Hehuan Mountain,臺中市、南投縣、彰化縣,"Taichung City, Nantou County, Changhua County",龍井區、伸港鄉,Longjing & Shengang,2026,119.1,經濟部水利署,WRA,位於台灣中部，發源於中央山脈合歡山西麓，海拔2596公尺。流域範圍東邊是以中央山脈為界，北邊接大甲溪流域，南邊接濁水溪流域，溪邊是到台中市龍井區，出海口位於台中市與彰化縣的交界，最後注入台灣海峽。整個流域看起來像極了桐葉。烏溪在台灣中部，發源地在中央山脈合歡山西麓。
130,143010,北港溪,Beigang River,143000,3,,,,,,,,,,,,,,,,,,,,,,
133,143011,水長流溪,Shuichangliu River,143010,3,,,,,,,,,,,,,,,,,,,,,,
95,143020,南港溪,Nangang River,143000,3,,,,,,,,,,,,,,,,,,,,,,
134,143030,眉溪,Mei River,143000,3,,,,,,,,,,,,,,,,,,,,,,烏溪水系支流
135,143040,貓羅溪,Maoluo River,143000,3,,,,,,,,,,,,,,,,,,,,,,烏溪水系支流
136,143041,平林溪,Pinglin River,143040,3,,,,,,,,,,,,,,,,,,,,,,
137,143042,樟平溪,Changping River,143040,3,,,,,,,,,,,,,,,,,,,,,,
517,143043,隘寮溪排水,Ai Liao River Drainage,143040,3,第三河川局,彰化縣南投縣,隘寮溪排水,貓羅溪,與貓羅溪匯流處,15K+700,36.37,22.38,1/70~1/146,,,,,,,,,,,,,
138,143050,大里溪,Dali River,143000,3,,,,,,,,,,,,,,,,,,,,,,烏溪水系支流
27,143051,大坑溪,Dakeng River,143050,3,,,,,,,,,,,,,,,,,,,,,,
139,143052,廍子溪,Fazi River,143050,3,,,,,,,,,,,,,,,,,,,,,,廍子溪，舊名廍仔坑溪，位於台灣中部，屬於烏溪水系，為大里溪支流，河長11.53公里，流域面積22.10平方公里，河床平均坡降1/50[1]。流域分佈於臺中市太平區北部及臺中市北屯區南端。主流發源於大橫屏山山脈海拔標高859公尺之頭嵙山西側，向西沿臺中市北屯、太平區交界流經內坪林、水井後，轉向南進入太平區境，於太平區宜佳里與大坑溪合流後，改稱大里溪。
140,143053,旱溪,Han River,143050,3,,,,,,,,,,,,,,,,,,,,,,旱溪是臺灣中部一條河川，屬於烏溪水系，為大里溪的支流，流域位於臺中市境內。旱溪之名乃因流量受雨水支配，在乾季時常呈乾涸狀態。
143,143054,頭汴坑溪,Toubiankeng River,143050,3,,,,,,,,,,,,,,,,,,,,,,
144,143055,草湖溪,Caohu River,143050,3,,,,,,,,,,,,,,,,,,,,,,草湖溪位於台灣中部，屬於烏溪水系，為大里溪支流，河長14.9公里，流域面積47.66平方公里，河床平均坡降1/90。流域分布於臺中市南部，包括霧峰區東北半部、大里區東南端及太平區南端。本流發源於大橫屏山山脈西側的太平區黃竹里，分向西北流至大里區頂塗城一帶匯合，向西沿大里、霧峰交界繞行至大里區西湖里附近會合乾溪，續流至大里區夏田里附近注入大里溪。
149,143056,旱溪排水,Han River,143050,3,第三河川局,台中市,旱溪排水,大里溪,大里溪匯流處,台中市東區與大里市交界處雨水下水道箱涵出口點,67.76,9.23,1/240,,,,,,,,,,,,,
141,143059,烏牛欄溪,Wuniulan River,143053,3,,,,,,,,,,,,,,,,,,,,,,
147,143060,筏子溪,Fazi River,143000,3,,,,,,,,,,,,,,,,,,,,,,烏溪水系支流
151,143061,港尾子溪排水,Gang Wei Zi River Drainage,143060,3,第三河川局,台中市,港尾子溪排水,筏仔溪,與筏子溪匯流處,與大埔厝圳支線及員寶圳支線匯流,23.5,4.5,1/120,,,,,,,,,,,,,
511,143070,同安厝排水,Tong An Cuo Drainage,143000,3,第三河川局,台中市,同安厝排水,烏溪,烏溪北岸頂勞胥段路堤1K-025排水,台中女子監獄圍牆毗鄰處,9.5,5.6,1/21~1/70,,,,,,,,,,,,,
152,144000,萬寮溪,Wanliao River,0,4,,,,,,,,,,,,,,,,,,,,,,
153,145000,洋仔厝溪,Yangzaicuo River,0,4,,,,,,,,,,,,,,,,,,,,,,
154,146000,員林大排水,Yuanlin Drainage,0,4,,,,,,,,,,,,,,,,,,,,,,
155,147000,舊濁水溪,Jiuzhuoshui River,0,4,,,,,,,,,,,,,,,,,,,,,,
156,148000,萬興排水幹線,Wanxing Drainage,0,4,,,,,,,,,,,,,,,,,,,,,,
157,149000,二林溪,Erlin River,0,4,,,,,,,,,,,,,,,,,,,,,,
158,150000,魚寮溪,Yuliao River,0,4,,,,,,,,,,,,,,,,,,,,,,
159,151000,濁水溪,Zhuoshui River,0,4,,,,,,,,,,濁水溪,Zhuoshui River,合歡山,Hehuan Mountain,南投縣、彰化縣、雲林縣、嘉義縣,"Nantou County, Changhua County, Yunlin County, Chiayi County",大城鄉、麥寮鄉,Dacheng & Mailiao,3157,186.6,經濟部水利署,WRA,濁水溪，發源於合歡山主峰與東峰間的「左久間鞍部」，大約在標高3200公尺處，其最上游為霧社溪，係集合歡山西坡之水，沿縱谷流下，至廬山附近與塔羅灣溪匯流，至萬大附近與萬大溪合流，再併入丹大溪、巒大溪、郡大溪、水里溪、陳有蘭溪等支流。其下河谷漸漸開闊，於集集盆地再納清水溝溪、東埔蚋溪與清水溪後流入彰雲平原。並於彰化縣大城鄉的下海墘村與雲林縣麥寮鄉許厝寮之間流入台灣海峽，全長186.6公里，為全台灣最長的一條河。
163,151010,陳有蘭溪,Chenyoulan River,151000,4,,,,,,,,,,,,,,,,,,,,,,濁水溪水系支流
164,151011,和社溪,Heshe River,151010,4,,,,,,,,,,,,,,,,,,,,,,陳有蘭溪支流
165,151012,沙里仙溪,Shalixian River,151010,4,,,,,,,,,,,,,,,,,,,,,,
166,151013,阿里不動,Alibudong River,151010,4,,,,,,,,,,,,,,,,,,,,,,
167,151014,筆石溪,Bishi River,151010,4,,,,,,,,,,,,,,,,,,,,,,
168,151015,十八重溪,Shibachong River,151010,4,,,,,,,,,,,,,,,,,,,,,,
169,151016,內茅埔溪,Neimaopu River,151010,4,,,,,,,,,,,,,,,,,,,,,,
170,151017,郡坑溪,Junkeng River,151010,4,,,,,,,,,,,,,,,,,,,,,,濁水溪水系支流
171,151018,蒼庫溪,Cangku River,151010,4,,,,,,,,,,,,,,,,,,,,,,
38,151020,清水溪,Qingshui River,151000,4,,,,,,,,,,,,,,,,,,,,,,濁水溪水系支流
172,151021,阿里山溪,Alishan River,151020,4,,,,,,,,,,,,,,,,,,,,,,
173,151022,加走寮溪,Jiazouliao River,151020,4,,,,,,,,,,,,,,,,,,,,,,
174,151023,內田子溪,Neitianzi River,151020,4,,,,,,,,,,,,,,,,,,,,,,
175,151024,過溪,Guo River,151020,4,,,,,,,,,,,,,,,,,,,,,,
176,151025,雷公坑溪,Leigongkeng River,151020,4,,,,,,,,,,,,,,,,,,,,,,
177,151030,東埔蚋溪,Dongpurui River,151000,4,,,,,,,,,,,,,,,,,,,,,,濁水溪水系支流
178,151040,萬大溪,Wanda River,151000,4,,,,,,,,,,,,,,,,,,,,,,濁水溪水系支流
179,151050,卡社溪,Kashe River,151000,4,,,,,,,,,,,,,,,,,,,,,,
180,151060,郡大溪,Junda River,151000,4,,,,,,,,,,,,,,,,,,,,,,
181,151061,巒大溪,Luanda River,151060,4,,,,,,,,,,,,,,,,,,,,,,
182,151070,丹大溪,Danda River,151000,4,,,,,,,,,,,,,,,,,,,,,,濁水溪水系支流
183,151080,卓棍溪,Zhuogun River,151000,4,,,,,,,,,,,,,,,,,,,,,,濁水溪支流
184,151090,水里溪,Shuili River,151000,4,,,,,,,,,,,,,,,,,,,,,,濁水溪水系支流
